"Category","Colour Family","Design ID","Element ID","Exact Colour","Name"
"Bricks, Special Circles And Angles","Grey",32271,4537417,"LGH. ST. GREY","TECHNIC ANGULAR BEAM 3X7"
"Bricks, Special Circles And Angles","Grey",32524,4495932,"LGH. ST. GREY","TECHNIC 7M BEAM"
"Bricks, Special Circles And Angles","Grey",32524,4495932,"LGH. ST. GREY","TECHNIC 7M BEAM"
"Bricks, Special Circles And Angles","Grey",32525,4297200,"LGH. ST. GREY","TECHNIC 11M BEAM"
"Bricks, Special Circles And Angles","Grey",32525,4297200,"LGH. ST. GREY","TECHNIC 11M BEAM"
"Bricks, Special Circles And Angles","Grey",40490,4297202,"LGH. ST. GREY","TECHNIC 9M BEAM"
"Bricks, Special Circles And Angles","Grey",40490,4297202,"LGH. ST. GREY","TECHNIC 9M BEAM"
"Bricks, Special Circles And Angles","Grey",41239,4522939,"LGH. ST. GREY","TECHNIC 13M BEAM"
"Bricks, Special Circles And Angles","Grey",41239,4522939,"LGH. ST. GREY","TECHNIC 13M BEAM"
"Bricks","Grey",44538,4242419,"LGH. ST. GREY","DUPLO TURN BRICK 2X2"
"Bricks","Grey",44538,4242419,"LGH. ST. GREY","DUPLO TURN BRICK 2X2"
"Bricks","Grey",44538,4242419,"LGH. ST. GREY","DUPLO TURN BRICK 2X2"
"Bricks","Grey",44538,4242419,"LGH. ST. GREY","DUPLO TURN BRICK 2X2"
"Bricks, Special Circles And Angles","Grey",47311,4287116,"LGH. ST. GREY","LINK 4M W. 2 BALLS Ø 10.2"
"Bricks, Special Circles And Angles","Grey",47311,4287116,"LGH. ST. GREY","LINK 4M W. 2 BALLS Ø 10.2"
"Bricks, Special","Grey",47430,4287592,"LGH. ST. GREY","BRICK W. BOWS 3X5½, Ø4.85"
"Bricks, Special","Grey",47431,4270002,"LGH. ST. GREY","BRICK 2X2 W. HAND VERT. SNAP"
"Bricks, Special","Grey",47431,4270002,"LGH. ST. GREY","BRICK 2X2 W. HAND VERT. SNAP"
"Bricks, Special","Grey",47454,4270000,"LGH. ST. GREY","BR. 2X3 Ø4.85 FEM./HOR. SNAP"
"Bricks, Special","Grey",47454,4270000,"LGH. ST. GREY","BR. 2X3 Ø4.85 FEM./HOR. SNAP"
"Bricks, Special Circles And Angles","Grey",53563,4287119,"LGH. ST. GREY","BEAM WITH 2 BALLS 4X8X2"
"Bricks, Special Circles And Angles","Grey",53563,4287119,"LGH. ST. GREY","BEAM WITH 2 BALLS 4X8X2"
"Bricks, Special Circles And Angles","Grey",53566,4287123,"LGH. ST. GREY","Shell for thight"
"Bricks, Special Circles And Angles","Grey",53566,4287123,"LGH. ST. GREY","Shell for thight"
"Bricks, Special Circles And Angles","Grey",53568,4287125,"LGH. ST. GREY","SHELL 7X10X2 WITH 2 CLAWS"
"Bricks, Special Circles And Angles","Grey",53568,4287125,"LGH. ST. GREY","SHELL 7X10X2 WITH 2 CLAWS"
"Bricks, Special Circles And Angles","Grey",53574,4287127,"LGH. ST. GREY","BEAM WITH 2 BALLS 3X8X2,5"
"Bricks, Special Circles And Angles","Grey",53574,4287127,"LGH. ST. GREY","BEAM WITH 2 BALLS 3X8X2,5"
"Bricks, Special Circles And Angles","Grey",53787,4297008,"LGH. ST. GREY","Tacho Motor assambled"
"Bricks, Special Circles And Angles","Grey",53787,4297008,"LGH. ST. GREY","Tacho Motor assambled"
"Bricks, Special Circles And Angles","Grey",53787,4297008,"LGH. ST. GREY","Tacho Motor assambled"
"Bricks, Special Circles And Angles","Grey",53787,4297008,"LGH. ST. GREY","Tacho Motor assambled"
"Bricks, Special Circles And Angles","Grey",53792,4297174,"LGH. ST. GREY","Ultrasound sensor assambled"
"Bricks, Special Circles And Angles","Grey",53792,4297174,"LGH. ST. GREY","Ultrasound sensor assambled"
"Bricks, Special Circles And Angles","Grey",53792,4297174,"LGH. ST. GREY","Ultrasound sensor assambled"
"Bricks, Special Circles And Angles","Grey",53792,4297174,"LGH. ST. GREY","Ultrasound sensor assambled"
"Bricks, Special Circles And Angles","Grey",53793,4296929,"LGH. ST. GREY","Push sensor assambled"
"Bricks, Special Circles And Angles","Grey",53793,4296929,"LGH. ST. GREY","Push sensor assambled"
"Bricks, Special Circles And Angles","Grey",53793,4296929,"LGH. ST. GREY","Push sensor assambled"
"Bricks, Special Circles And Angles","Grey",53793,4296929,"LGH. ST. GREY","Push sensor assambled"
"Bricks, Special","Grey",53989,4294993,"LGH. ST. GREY","BAD ROBOT ARM"
"Bricks, Special","Grey",53989,4294993,"LGH. ST. GREY","BAD ROBOT ARM"
"Bricks, Special","Grey",53989,4294993,"LGH. ST. GREY","BAD ROBOT ARM"
"Bricks, Special","Grey",53989,4294993,"LGH. ST. GREY","BAD ROBOT ARM"
"Bricks, Special","Grey",54276,4294537,"LGH. ST. GREY","LEG"
"Bricks, Special","Grey",54276,4294537,"LGH. ST. GREY","LEG"
"Bricks, Special","Grey",54276,4294537,"LGH. ST. GREY","LEG"
"Bricks, Special","Grey",54276,4294537,"LGH. ST. GREY","LEG"
"Bricks, Special","Grey",55236,4294150,"LGH. ST. GREY","Tail Ø 3,2"
"Bricks, Special","Grey",55236,4294150,"LGH. ST. GREY","Tail Ø 3,2"
"Bricks, Special","Grey",55236,4294150,"LGH. ST. GREY","Tail Ø 3,2"
"Bricks, Special","Grey",55236,4294150,"LGH. ST. GREY","Tail Ø 3,2"
"Bricks, Special","Grey",55846,4293417,"LGH. ST. GREY","SHIELD 2X4 W/KNOB WARRIER"
"Bricks, Special","Grey",55846,4293417,"LGH. ST. GREY","SHIELD 2X4 W/KNOB WARRIER"
"Bricks","Grey",55883,4295754,"LGH. ST. GREY","BRICK 1X2X2 DEC DRILL"
"Bricks, Special Circles And Angles","Grey",55963,4296969,"LGH. ST. GREY","Soundsensor assambled"
"Bricks, Special Circles And Angles","Grey",55963,4296969,"LGH. ST. GREY","Soundsensor assambled"
"Bricks, Special Circles And Angles","Grey",55963,4296969,"LGH. ST. GREY","Soundsensor assambled"
"Bricks, Special Circles And Angles","Grey",55969,4296917,"LGH. ST. GREY","Lightsensor assambled"
"Bricks, Special Circles And Angles","Grey",55969,4296917,"LGH. ST. GREY","Lightsensor assambled"
"Bricks, Special Circles And Angles","Grey",55969,4296917,"LGH. ST. GREY","Lightsensor assambled"
"Bricks, Special","Grey",56665,4296955,"LGH. ST. GREY","MINI HEAD PIRAKA NO. 1"
"Bricks, Special","Grey",56665,4296955,"LGH. ST. GREY","MINI HEAD PIRAKA NO. 1"
"Bricks, Special","Grey",56665,4296955,"LGH. ST. GREY","MINI HEAD PIRAKA NO. 1"
"Bricks, Special","Grey",56665,4296955,"LGH. ST. GREY","MINI HEAD PIRAKA NO. 1"
"Bricks","Grey",60821,4505849,"LGH. ST. GREY","BRICK 1X2X2 DEC CEMENT BAG"
"Bricks, Special Circles And Angles","Grey",61069,4548553,"LGH. ST. GREY","DESIGN SHELL W. RIBS Ø4.85"
"Bricks, Special Circles And Angles","Grey",61070,4547402,"LGH. ST. GREY","RIGHT SCREEN Ø 4.85 4X7X4"
"Bricks, Special Circles And Angles","Grey",61071,4547403,"LGH. ST. GREY","LEFT SCREEN Ø 4.85 4X7X4"
"Bricks, Special Circles And Angles","Grey",61988,4520887,"LGH. ST. GREY","NXT assambled"
"Bricks, Special Circles And Angles","Grey",61988,4520887,"LGH. ST. GREY","NXT assambled"
"Bricks, Special Circles And Angles","Grey",64871,4548305,"LGH. ST. GREY","TECHNIC 15M BEAM"
"Bricks, Special Circles And Angles","Grey",64871,4548305,"LGH. ST. GREY","TECHNIC 15M BEAM"
"Bricks, Special Circles And Angles","Grey",64892,6045306,"LGH. ST. GREY","COLOUR SENSOR, ASSEMBLED"
"Bricks, Special Circles And Angles","Grey",64892,6045306,"LGH. ST. GREY","COLOUR SENSOR, ASSEMBLED"
"Bricks, Special","Grey",64992,4540392,"LGH. ST. GREY","SAIL,STRIBES, 208/154"
"Bricks, Special","Grey",64994,4540393,"LGH. ST. GREY","SAIL,STRIBES W/KRANIUM 208/154"
"Bricks, Special","Grey",85527,4544004,"LGH. ST. GREY","FRONTSAIL,STRIBES, 208/154"
"Bricks, Special Circles And Angles","Grey",87662,4565588,"LGH. ST. GREY","NXT - DC Rechargeable Bat.Box"
"Bricks, Special Circles And Angles","Grey",87662,4565588,"LGH. ST. GREY","NXT - DC Rechargeable Bat.Box"
"Bricks, Special","Grey",87675,4562005,"LGH. ST. GREY","FRONT SAIL"
"Bricks, Special","Grey",87676,4562004,"LGH. ST. GREY","BIG SAIL  208/138"